Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DoWhile

Grammar

Rule 0     S' -> program
    Semi            reduce using rule 57 (bit_and -> bit_and BitAnd equality .)
    RParen          reduce using rule 57 (bit_and -> bit_and BitAnd equality .)
    Colon           reduce using rule 57 (bit_and -> bit_and BitAnd equality .)
    NotEqual        shift and go to state 69
    Equal           shift and go to state 70


state 102

    (58) equality -> equality NotEqual relational .
    (60) relational -> relational . Less additive
    (61) relational -> relational . Greater additive
    (62) relational -> relational . LessEqual additive
    (63) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 58 (equality -> equality NotEqual relational .)
    Equal           reduce using rule 58 (equality -> equality NotEqual relational .)
    BitAnd          reduce using rule 58 (equality -> equality NotEqual relational .)
    Xor             reduce using rule 58 (equality -> equality NotEqual relational .)
    BitOr           reduce using rule 58 (equality -> equality NotEqual relational .)
    And             reduce using rule 58 (equality -> equality NotEqual relational .)
    Question        reduce using rule 58 (equality -> equality NotEqual relational .)
    Or              reduce using rule 58 (equality -> equality NotEqual relational .)
    Semi            reduce using rule 58 (equality -> equality NotEqual relational .)
    RParen          reduce using rule 58 (equality -> equality NotEqual relational .)
    Colon           reduce using rule 58 (equality -> equality NotEqual relational .)
    Less            shift and go to state 71
    Greater         shift and go to state 72
    LessEqual       shift and go to state 73
    GreaterEqual    shift and go to state 74


state 103

    (59) equality -> equality Equal relational .
    (60) relational -> relational . Less additive
    (61) relational -> relational . Greater additive
    (62) relational -> relational . LessEqual additive
    (63) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 59 (equality -> equality Equal relational .)
    Equal           reduce using rule 59 (equality -> equality Equal relational .)
    BitAnd          reduce using rule 59 (equality -> equality Equal relational .)
    Xor             reduce using rule 59 (equality -> equality Equal relational .)
    BitOr           reduce using rule 59 (equality -> equality Equal relational .)
    And             reduce using rule 59 (equality -> equality Equal relational .)
    Question        reduce using rule 59 (equality -> equality Equal relational .)
    Or              reduce using rule 59 (equality -> equality Equal relational .)
    Semi            reduce using rule 59 (equality -> equality Equal relational .)
    RParen          reduce using rule 59 (equality -> equality Equal relational .)
    Colon           reduce using rule 59 (equality -> equality Equal relational .)
    Less            shift and go to state 71
    Greater         shift and go to state 72
    LessEqual       shift and go to state 73
    GreaterEqual    shift and go to state 74


state 104

    (60) relational -> relational Less additive .
    (64) additive -> additive . Plus multiplicative
    (65) additive -> additive . Minus multiplicative

    Less            reduce using rule 60 (relational -> relational Less additive .)
    Greater         reduce using rule 60 (relational -> relational Less additive .)
    LessEqual       reduce using rule 60 (relational -> relational Less additive .)
    GreaterEqual    reduce using rule 60 (relational -> relational Less additive .)
    NotEqual        reduce using rule 60 (relational -> relational Less additive .)
    Equal           reduce using rule 60 (relational -> relational Less additive .)
    BitAnd          reduce using rule 60 (relational -> relational Less additive .)
    Xor             reduce using rule 60 (relational -> relational Less additive .)
    BitOr           reduce using rule 60 (relational -> relational Less additive .)
    And             reduce using rule 60 (relational -> relational Less additive .)
    Question        reduce using rule 60 (relational -> relational Less additive .)
    Or              reduce using rule 60 (relational -> relational Less additive .)
    Semi            reduce using rule 60 (relational -> relational Less additive .)
    RParen          reduce using rule 60 (relational -> relational Less additive .)
    Colon           reduce using rule 60 (relational -> relational Less additive .)
    Plus            shift and go to state 75
    Minus           shift and go to state 76


state 105

    (61) relational -> relational Greater additive .
    (64) additive -> additive . Plus multiplicative
    (65) additive -> additive . Minus multiplicative

    Less            reduce using rule 61 (relational -> relational Greater additive .)
    Greater         reduce using rule 61 (relational -> relational Greater additive .)
    LessEqual       reduce using rule 61 (relational -> relational Greater additive .)
    GreaterEqual    reduce using rule 61 (relational -> relational Greater additive .)
    NotEqual        reduce using rule 61 (relational -> relational Greater additive .)
    Equal           reduce using rule 61 (relational -> relational Greater additive .)
    BitAnd          reduce using rule 61 (relational -> relational Greater additive .)
    Xor             reduce using rule 61 (relational -> relational Greater additive .)
    BitOr           reduce using rule 61 (relational -> relational Greater additive .)
    And             reduce using rule 61 (relational -> relational Greater additive .)
    Question        reduce using rule 61 (relational -> relational Greater additive .)
    Or              reduce using rule 61 (relational -> relational Greater additive .)
    Semi            reduce using rule 61 (relational -> relational Greater additive .)
    RParen          reduce using rule 61 (relational -> relational Greater additive .)
    Colon           reduce using rule 61 (relational -> relational Greater additive .)
    Plus            shift and go to state 75
    Minus           shift and go to state 76


state 106

    (62) relational -> relational LessEqual additive .
    (64) additive -> additive . Plus multiplicative
    (65) additive -> additive . Minus multiplicative

    Less            reduce using rule 62 (relational -> relational LessEqual additive .)
    Greater         reduce using rule 62 (relational -> relational LessEqual additive .)
    LessEqual       reduce using rule 62 (relational -> relational LessEqual additive .)
    GreaterEqual    reduce using rule 62 (relational -> relational LessEqual additive .)
    NotEqual        reduce using rule 62 (relational -> relational LessEqual additive .)
    Equal           reduce using rule 62 (relational -> relational LessEqual additive .)
    BitAnd          reduce using rule 62 (relational -> relational LessEqual additive .)
    Xor             reduce using rule 62 (relational -> relational LessEqual additive .)
    BitOr           reduce using rule 62 (relational -> relational LessEqual additive .)
    And             reduce using rule 62 (relational -> relational LessEqual additive .)
    Question        reduce using rule 62 (relational -> relational LessEqual additive .)
    Or              reduce using rule 62 (relational -> relational LessEqual additive .)
    Semi            reduce using rule 62 (relational -> relational LessEqual additive .)
    RParen          reduce using rule 62 (relational -> relational LessEqual additive .)
    Colon           reduce using rule 62 (relational -> relational LessEqual additive .)
    Plus            shift and go to state 75
    Minus           shift and go to state 76


state 107

    (63) relational -> relational GreaterEqual additive .
    (64) additive -> additive . Plus multiplicative
    (65) additive -> additive . Minus multiplicative

    Less            reduce using rule 63 (relational -> relational GreaterEqual additive .)
    Greater         reduce using rule 63 (relational -> relational GreaterEqual additive .)
    LessEqual       reduce using rule 63 (relational -> relational GreaterEqual additive .)
    GreaterEqual    reduce using rule 63 (relational -> relational GreaterEqual additive .)
    NotEqual        reduce using rule 63 (relational -> relational GreaterEqual additive .)
    Equal           reduce using rule 63 (relational -> relational GreaterEqual additive .)
    BitAnd          reduce using rule 63 (relational -> relational GreaterEqual additive .)
    Xor             reduce using rule 63 (relational -> relational GreaterEqual additive .)
    BitOr           reduce using rule 63 (relational -> relational GreaterEqual additive .)
    And             reduce using rule 63 (relational -> relational GreaterEqual additive .)
    Question        reduce using rule 63 (relational -> relational GreaterEqual additive .)
    Or              reduce using rule 63 (relational -> relational GreaterEqual additive .)
    Semi            reduce using rule 63 (relational -> relational GreaterEqual additive .)
    RParen          reduce using rule 63 (relational -> relational GreaterEqual additive .)
    Colon           reduce using rule 63 (relational -> relational GreaterEqual additive .)
    Plus            shift and go to state 75
    Minus           shift and go to state 76


state 108

    (64) additive -> additive Plus multiplicative .
    (66) multiplicative -> multiplicative . Mul unary
    (67) multiplicative -> multiplicative . Div unary
    (68) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 64 (additive -> additive Plus multiplicative .)
    Minus           reduce using rule 64 (additive -> additive Plus multiplicative .)
    Less            reduce using rule 64 (additive -> additive Plus multiplicative .)
    Greater         reduce using rule 64 (additive -> additive Plus multiplicative .)
    LessEqual       reduce using rule 64 (additive -> additive Plus multiplicative .)
    GreaterEqual    reduce using rule 64 (additive -> additive Plus multiplicative .)
    NotEqual        reduce using rule 64 (additive -> additive Plus multiplicative .)
    Equal           reduce using rule 64 (additive -> additive Plus multiplicative .)
    BitAnd          reduce using rule 64 (additive -> additive Plus multiplicative .)
    Xor             reduce using rule 64 (additive -> additive Plus multiplicative .)
    BitOr           reduce using rule 64 (additive -> additive Plus multiplicative .)
    And             reduce using rule 64 (additive -> additive Plus multiplicative .)
    Question        reduce using rule 64 (additive -> additive Plus multiplicative .)
    Or              reduce using rule 64 (additive -> additive Plus multiplicative .)
    Semi            reduce using rule 64 (additive -> additive Plus multiplicative .)
    RParen          reduce using rule 64 (additive -> additive Plus multiplicative .)
    Colon           reduce using rule 64 (additive -> additive Plus multiplicative .)
    Mul             shift and go to state 77
    Div             shift and go to state 78
    Mod             shift and go to state 79


state 109

    (65) additive -> additive Minus multiplicative .
    (66) multiplicative -> multiplicative . Mul unary
    (67) multiplicative -> multiplicative . Div unary
    (68) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 65 (additive -> additive Minus multiplicative .)
    Minus           reduce using rule 65 (additive -> additive Minus multiplicative .)
    Less            reduce using rule 65 (additive -> additive Minus multiplicative .)
    Greater         reduce using rule 65 (additive -> additive Minus multiplicative .)
    LessEqual       reduce using rule 65 (additive -> additive Minus multiplicative .)
    GreaterEqual    reduce using rule 65 (additive -> additive Minus multiplicative .)
    NotEqual        reduce using rule 65 (additive -> additive Minus multiplicative .)
    Equal           reduce using rule 65 (additive -> additive Minus multiplicative .)
    BitAnd          reduce using rule 65 (additive -> additive Minus multiplicative .)
    Xor             reduce using rule 65 (additive -> additive Minus multiplicative .)
    BitOr           reduce using rule 65 (additive -> additive Minus multiplicative .)
    And             reduce using rule 65 (additive -> additive Minus multiplicative .)
    Question        reduce using rule 65 (additive -> additive Minus multiplicative .)
    Or              reduce using rule 65 (additive -> additive Minus multiplicative .)
    Semi            reduce using rule 65 (additive -> additive Minus multiplicative .)
    RParen          reduce using rule 65 (additive -> additive Minus multiplicative .)
    Colon           reduce using rule 65 (additive -> additive Minus multiplicative .)
    Mul             shift and go to state 77
    Div             shift and go to state 78
    Mod             shift and go to state 79


state 110

    (66) multiplicative -> multiplicative Mul unary .

    Mul             reduce using rule 66 (multiplicative -> multiplicative Mul unary .)
    Div             reduce using rule 66 (multiplicative -> multiplicative Mul unary .)
    Mod             reduce using rule 66 (multiplicative -> multiplicative Mul unary .)
    Plus            reduce using rule 66 (multiplicative -> multiplicative Mul unary .)
    Minus           reduce using rule 66 (multiplicative -> multiplicative Mul unary .)
    Less            reduce using rule 66 (multiplicative -> multiplicative Mul unary .)
    Greater         reduce using rule 66 (multiplicative -> multiplicative Mul unary .)
    LessEqual       reduce using rule 66 (multiplicative -> multiplicative Mul unary .)
    GreaterEqual    reduce using rule 66 (multiplicative -> multiplicative Mul unary .)
    NotEqual        reduce using rule 66 (multiplicative -> multiplicative Mul unary .)
    Equal           reduce using rule 66 (multiplicative -> multiplicative Mul unary .)
    BitAnd          reduce using rule 66 (multiplicative -> multiplicative Mul unary .)
    Xor             reduce using rule 66 (multiplicative -> multiplicative Mul unary .)
    BitOr           reduce using rule 66 (multiplicative -> multiplicative Mul unary .)
    And             reduce using rule 66 (multiplicative -> multiplicative Mul unary .)
    Question        reduce using rule 66 (multiplicative -> multiplicative Mul unary .)
    Or              reduce using rule 66 (multiplicative -> multiplicative Mul unary .)
    Semi            reduce using rule 66 (multiplicative -> multiplicative Mul unary .)
    RParen          reduce using rule 66 (multiplicative -> multiplicative Mul unary .)
    Colon           reduce using rule 66 (multiplicative -> multiplicative Mul unary .)


state 111

    (67) multiplicative -> multiplicative Div unary .

    Mul             reduce using rule 67 (multiplicative -> multiplicative Div unary .)
    Div             reduce using rule 67 (multiplicative -> multiplicative Div unary .)
    Mod             reduce using rule 67 (multiplicative -> multiplicative Div unary .)
    Plus            reduce using rule 67 (multiplicative -> multiplicative Div unary .)
    Minus           reduce using rule 67 (multiplicative -> multiplicative Div unary .)
    Less            reduce using rule 67 (multiplicative -> multiplicative Div unary .)
    Greater         reduce using rule 67 (multiplicative -> multiplicative Div unary .)
    LessEqual       reduce using rule 67 (multiplicative -> multiplicative Div unary .)
    GreaterEqual    reduce using rule 67 (multiplicative -> multiplicative Div unary .)
    NotEqual        reduce using rule 67 (multiplicative -> multiplicative Div unary .)
    Equal           reduce using rule 67 (multiplicative -> multiplicative Div unary .)
    BitAnd          reduce using rule 67 (multiplicative -> multiplicative Div unary .)
    Xor             reduce using rule 67 (multiplicative -> multiplicative Div unary .)
    BitOr           reduce using rule 67 (multiplicative -> multiplicative Div unary .)
    And             reduce using rule 67 (multiplicative -> multiplicative Div unary .)
    Question        reduce using rule 67 (multiplicative -> multiplicative Div unary .)
    Or              reduce using rule 67 (multiplicative -> multiplicative Div unary .)
    Semi            reduce using rule 67 (multiplicative -> multiplicative Div unary .)
    RParen          reduce using rule 67 (multiplicative -> multiplicative Div unary .)
    Colon           reduce using rule 67 (multiplicative -> multiplicative Div unary .)


state 112

    (68) multiplicative -> multiplicative Mod unary .

    Mul             reduce using rule 68 (multiplicative -> multiplicative Mod unary .)
    Div             reduce using rule 68 (multiplicative -> multiplicative Mod unary .)
    Mod             reduce using rule 68 (multiplicative -> multiplicative Mod unary .)
    Plus            reduce using rule 68 (multiplicative -> multiplicative Mod unary .)
    Minus           reduce using rule 68 (multiplicative -> multiplicative Mod unary .)
    Less            reduce using rule 68 (multiplicative -> multiplicative Mod unary .)
    Greater         reduce using rule 68 (multiplicative -> multiplicative Mod unary .)
    LessEqual       reduce using rule 68 (multiplicative -> multiplicative Mod unary .)
    GreaterEqual    reduce using rule 68 (multiplicative -> multiplicative Mod unary .)
    NotEqual        reduce using rule 68 (multiplicative -> multiplicative Mod unary .)
    Equal           reduce using rule 68 (multiplicative -> multiplicative Mod unary .)
    BitAnd          reduce using rule 68 (multiplicative -> multiplicative Mod unary .)
    Xor             reduce using rule 68 (multiplicative -> multiplicative Mod unary .)
    BitOr           reduce using rule 68 (multiplicative -> multiplicative Mod unary .)
    And             reduce using rule 68 (multiplicative -> multiplicative Mod unary .)
    Question        reduce using rule 68 (multiplicative -> multiplicative Mod unary .)
    Or              reduce using rule 68 (multiplicative -> multiplicative Mod unary .)
    Semi            reduce using rule 68 (multiplicative -> multiplicative Mod unary .)
    RParen          reduce using rule 68 (multiplicative -> multiplicative Mod unary .)
    Colon           reduce using rule 68 (multiplicative -> multiplicative Mod unary .)


state 113

    (34) declaration -> type Identifier Assign expression .

    Semi            reduce using rule 34 (declaration -> type Identifier Assign expression .)


state 114

    (11) statement_matched -> If LParen expression RParen . statement_matched Else statement_matched
    (12) statement_unmatched -> If LParen expression RParen . statement_matched Else statement_unmatched
    (13) statement_unmatched -> If LParen expression RParen . statement
    (11) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (14) statement_matched -> . While LParen expression RParen statement_matched
    (16) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (18) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (19) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (22) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (24) statement_matched -> . Return expression Semi
    (25) statement_matched -> . opt_expression Semi
    (26) statement_matched -> . LBrace block RBrace
    (27) statement_matched -> . Break Semi
    (28) statement_matched -> . Continue Semi
    (29) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (9) statement -> . statement_matched
    (10) statement -> . statement_unmatched
    (31) opt_expression -> . expression
    (32) opt_expression -> . empty
    (12) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> . If LParen expression RParen statement
    (15) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (17) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (20) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (21) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (23) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (30) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (35) expression -> . assignment
    (1) empty -> .
    (36) assignment -> . conditional
    (52) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (69) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (53) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (54) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (55) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (56) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (57) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (58) equality -> . equality NotEqual relational
    (59) equality -> . equality Equal relational
    (44) relational -> . additive
    (60) relational -> . relational Less additive
    (61) relational -> . relational Greater additive
    (62) relational -> . relational LessEqual additive
    (63) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (64) additive -> . additive Plus multiplicative
    (65) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (66) multiplicative -> . multiplicative Mul unary
    (67) multiplicative -> . multiplicative Div unary
    (68) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
    (72) primary -> . LParen expression RParen

    If              shift and go to state 22
    While           shift and go to state 23
    Do              shift and go to state 24
    For             shift and go to state 25
    Return          shift and go to state 26
    LBrace          shift and go to state 14
    Break           shift and go to state 28
    Continue        shift and go to state 29
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 21
    statement_matched              shift and go to state 122
    statement_unmatched            shift and go to state 20
    statement                      shift and go to state 123
    opt_expression                 shift and go to state 27
    empty                          shift and go to state 30
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 115

    (14) statement_matched -> While LParen expression RParen . statement_matched
    (15) statement_unmatched -> While LParen expression RParen . statement_unmatched
    (11) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (14) statement_matched -> . While LParen expression RParen statement_matched
    (16) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (18) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (19) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (22) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (24) statement_matched -> . Return expression Semi
    (25) statement_matched -> . opt_expression Semi
    (26) statement_matched -> . LBrace block RBrace
    (27) statement_matched -> . Break Semi
    (28) statement_matched -> . Continue Semi
    (29) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (12) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> . If LParen expression RParen statement
    (15) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (17) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (20) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (21) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (23) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (30) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (31) opt_expression -> . expression
    (32) opt_expression -> . empty
    (35) expression -> . assignment
    (1) empty -> .
    (36) assignment -> . conditional
    (52) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (69) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (53) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (54) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (55) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (56) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (57) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (58) equality -> . equality NotEqual relational
    (59) equality -> . equality Equal relational
    (44) relational -> . additive
    (60) relational -> . relational Less additive
    (61) relational -> . relational Greater additive
    (62) relational -> . relational LessEqual additive
    (63) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (64) additive -> . additive Plus multiplicative
    (65) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (66) multiplicative -> . multiplicative Mul unary
    (67) multiplicative -> . multiplicative Div unary
    (68) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
    (72) primary -> . LParen expression RParen

    If              shift and go to state 22
    While           shift and go to state 23
    Do              shift and go to state 24
    For             shift and go to state 25
    Return          shift and go to state 26
    LBrace          shift and go to state 14
    Break           shift and go to state 28
    Continue        shift and go to state 29
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 21
    statement_matched              shift and go to state 124
    statement_unmatched            shift and go to state 125
    opt_expression                 shift and go to state 27
    empty                          shift and go to state 30
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 116

    (16) statement_matched -> Do statement_matched While LParen . expression RParen Semi
    (35) expression -> . assignment
    (36) assignment -> . conditional
    (52) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (69) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (53) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (54) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (55) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (56) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (57) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (58) equality -> . equality NotEqual relational
    (59) equality -> . equality Equal relational
    (44) relational -> . additive
    (60) relational -> . relational Less additive
    (61) relational -> . relational Greater additive
    (62) relational -> . relational LessEqual additive
    (63) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (64) additive -> . additive Plus multiplicative
    (65) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (66) multiplicative -> . multiplicative Mul unary
    (67) multiplicative -> . multiplicative Div unary
    (68) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
    (72) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 126
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 117

    (17) statement_unmatched -> Do statement_unmatched While LParen . expression RParen Semi
    (35) expression -> . assignment
    (36) assignment -> . conditional
    (52) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (69) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (53) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (54) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (55) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (56) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (57) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (58) equality -> . equality NotEqual relational
    (59) equality -> . equality Equal relational
    (44) relational -> . additive
    (60) relational -> . relational Less additive
    (61) relational -> . relational Greater additive
    (62) relational -> . relational LessEqual additive
    (63) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (64) additive -> . additive Plus multiplicative
    (65) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (66) multiplicative -> . multiplicative Mul unary
    (67) multiplicative -> . multiplicative Div unary
    (68) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
    (72) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 127
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 118

    (18) statement_matched -> For LParen expression Semi . expression Semi expression RParen statement_matched
    (20) statement_unmatched -> For LParen expression Semi . expression Semi expression RParen statement_unmatched
    (35) expression -> . assignment
    (36) assignment -> . conditional
    (52) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (69) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (53) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (54) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (55) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (56) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (57) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (58) equality -> . equality NotEqual relational
    (59) equality -> . equality Equal relational
    (44) relational -> . additive
    (60) relational -> . relational Less additive
    (61) relational -> . relational Greater additive
    (62) relational -> . relational LessEqual additive
    (63) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (64) additive -> . additive Plus multiplicative
    (65) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (66) multiplicative -> . multiplicative Mul unary
    (67) multiplicative -> . multiplicative Div unary
    (68) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
    (72) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 128
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 119

    (22) statement_matched -> For LParen Semi Semi . RParen statement_matched
